ctcf	sequence	type	queryHits	subjectHits
MACS_peak_18839	ENSG00000272391	gene	NA	NA
MACS_peak_18840	ENSG00000272391	gene	NA	NA
MACS_peak_18845	ENSG00000005486	gene	NA	NA
MACS_peak_18846	ENSG00000127948	gene	NA	NA
MACS_peak_18942	ENSG00000135164	gene	NA	NA
MACS_peak_19076	ENSG00000066923	gene	NA	NA
MACS_peak_19076	ENSG00000239521	gene	NA	NA
MACS_peak_19077	ENSG00000066923	gene	NA	NA
MACS_peak_19077	ENSG00000239521	gene	NA	NA
MACS_peak_19100	ENSG00000168255	gene	NA	NA
MACS_peak_19101	ENSG00000168255	gene	NA	NA
MACS_peak_19102	ENSG00000168255	gene	NA	NA
MACS_peak_19230	ENSG00000105971	gene	NA	NA
MACS_peak_19231	ENSG00000105971	gene	NA	NA
MACS_peak_19232	ENSG00000105974	gene	NA	NA
MACS_peak_19260	ENSG00000106025	gene	NA	NA
MACS_peak_19261	ENSG00000106025	gene	NA	NA
MACS_peak_19351	ENSG00000106554	gene	NA	NA
MACS_peak_19353	ENSG00000131558	gene	NA	NA
MACS_peak_19354	ENSG00000131558	gene	NA	NA
MACS_peak_19580	ENSG00000154328	promoter	NA	NA
MACS_peak_19801	ENSG00000023287	promoter	NA	NA
MACS_peak_20065	ENSG00000085719	promoter	NA	NA
MACS_peak_20464	ENSG00000147679	promoter	NA	NA
MACS_peak_20706	ENSG00000130193	promoter	NA	NA
MACS_peak_20723	ENSG00000160957	promoter	NA	NA
MACS_peak_19575	ENSG00000173273	gene	NA	NA
MACS_peak_19576	ENSG00000173273	gene	NA	NA
MACS_peak_19579	ENSG00000104643	gene	NA	NA
MACS_peak_19614	ENSG00000078674	gene	NA	NA
MACS_peak_19615	ENSG00000078674	gene	NA	NA
MACS_peak_19623	ENSG00000104611	gene	NA	NA
MACS_peak_19624	ENSG00000104611	gene	NA	NA
MACS_peak_19638	ENSG00000104635	gene	NA	NA
MACS_peak_19639	ENSG00000120910	gene	NA	NA
MACS_peak_19640	ENSG00000120896	gene	NA	NA
MACS_peak_19641	ENSG00000120896	gene	NA	NA
MACS_peak_19655	ENSG00000147459	gene	NA	NA
MACS_peak_19663	ENSG00000104765	gene	NA	NA
MACS_peak_19664	ENSG00000092964	gene	NA	NA
MACS_peak_19670	ENSG00000120899	gene	NA	NA
MACS_peak_19674	ENSG00000012232	gene	NA	NA
MACS_peak_19675	ENSG00000104299	gene	NA	NA
MACS_peak_19676	ENSG00000147421	gene	NA	NA
MACS_peak_19688	ENSG00000129696	gene	NA	NA
MACS_peak_19688	ENSG00000198042	gene	NA	NA
MACS_peak_19716	ENSG00000158669	gene	NA	NA
MACS_peak_19776	ENSG00000253729	gene	NA	NA
MACS_peak_19802	ENSG00000023287	gene	NA	NA
MACS_peak_19803	ENSG00000023287	gene	NA	NA
MACS_peak_19812	ENSG00000047249	gene	NA	NA
MACS_peak_19813	ENSG00000187735	gene	NA	NA
MACS_peak_19836	ENSG00000104331	gene	NA	NA
MACS_peak_19854	ENSG00000104388	gene	NA	NA
MACS_peak_19855	ENSG00000104388	gene	NA	NA
MACS_peak_19894	ENSG00000185697	gene	NA	NA
MACS_peak_19895	ENSG00000185697	gene	NA	NA
MACS_peak_19915	ENSG00000140396	gene	NA	NA
MACS_peak_19916	ENSG00000140396	gene	NA	NA
MACS_peak_19935	ENSG00000147601	gene	NA	NA
MACS_peak_19941	ENSG00000040341	gene	NA	NA
MACS_peak_19942	ENSG00000040341	gene	NA	NA
MACS_peak_19992	ENSG00000276418	gene	NA	NA
MACS_peak_19993	ENSG00000276418	gene	NA	NA
MACS_peak_19994	ENSG00000276418	gene	NA	NA
MACS_peak_19995	ENSG00000276418	gene	NA	NA
MACS_peak_19996	ENSG00000276418	gene	NA	NA
MACS_peak_19996	ENSG00000076554	gene	NA	NA
MACS_peak_19997	ENSG00000076554	gene	NA	NA
MACS_peak_19998	ENSG00000076554	gene	NA	NA
MACS_peak_20066	ENSG00000085719	gene	NA	NA
MACS_peak_20125	ENSG00000104320	gene	NA	NA
MACS_peak_20126	ENSG00000104320	gene	NA	NA
MACS_peak_20127	ENSG00000104320	gene	NA	NA
MACS_peak_20128	ENSG00000104320	gene	NA	NA
MACS_peak_20129	ENSG00000104320	gene	NA	NA
MACS_peak_20130	ENSG00000104320	gene	NA	NA
MACS_peak_20191	ENSG00000175895	gene	NA	NA
MACS_peak_20203	ENSG00000104324	gene	NA	NA
MACS_peak_20204	ENSG00000104324	gene	NA	NA
MACS_peak_20205	ENSG00000104324	gene	NA	NA
MACS_peak_20206	ENSG00000104324	gene	NA	NA
MACS_peak_20207	ENSG00000104324	gene	NA	NA
MACS_peak_20208	ENSG00000104324	gene	NA	NA
MACS_peak_20210	ENSG00000104324	gene	NA	NA
MACS_peak_20211	ENSG00000104324	gene	NA	NA
MACS_peak_20287	ENSG00000104517	gene	NA	NA
MACS_peak_20295	ENSG00000155097	gene	NA	NA
MACS_peak_20392	ENSG00000120526	gene	NA	NA
MACS_peak_20393	ENSG00000120526	gene	NA	NA
MACS_peak_20395	ENSG00000120526	gene	NA	NA
MACS_peak_20399	ENSG00000147654	gene	NA	NA
MACS_peak_20400	ENSG00000147654	gene	NA	NA
MACS_peak_20499	ENSG00000172172	gene	NA	NA
MACS_peak_20500	ENSG00000172172	gene	NA	NA
MACS_peak_20501	ENSG00000172167	gene	NA	NA
MACS_peak_20559	ENSG00000176853	gene	NA	NA
MACS_peak_20575	ENSG00000156831	gene	NA	NA
MACS_peak_20576	ENSG00000156831	gene	NA	NA
MACS_peak_20577	ENSG00000156831	gene	NA	NA
MACS_peak_20578	ENSG00000156831	gene	NA	NA
MACS_peak_20650	ENSG00000129295	gene	NA	NA
MACS_peak_20651	ENSG00000129292	gene	NA	NA
MACS_peak_20652	ENSG00000129292	gene	NA	NA
MACS_peak_20687	ENSG00000167632	gene	NA	NA
MACS_peak_20688	ENSG00000167632	gene	NA	NA
MACS_peak_20689	ENSG00000167632	gene	NA	NA
MACS_peak_20690	ENSG00000167632	gene	NA	NA
MACS_peak_20692	ENSG00000169398	gene	NA	NA
MACS_peak_20693	ENSG00000169398	gene	NA	NA
MACS_peak_20703	ENSG00000171045	gene	NA	NA
MACS_peak_20717	ENSG00000203499	gene	NA	NA
MACS_peak_20718	ENSG00000203499	gene	NA	NA
MACS_peak_20721	ENSG00000179832	gene	NA	NA
MACS_peak_20722	ENSG00000160949	gene	NA	NA
MACS_peak_20723	ENSG00000167700	gene	NA	NA
MACS_peak_20724	ENSG00000147799	gene	NA	NA
MACS_peak_20725	ENSG00000198169	gene	NA	NA
MACS_peak_20726	ENSG00000197363	gene	NA	NA
MACS_peak_21230	ENSG00000083223	promoter	NA	NA
MACS_peak_21317	ENSG00000136925	promoter	NA	NA
MACS_peak_21349	ENSG00000155827	promoter	NA	NA
MACS_peak_21465	ENSG00000136875	promoter	NA	NA
MACS_peak_21568	ENSG00000119414	promoter	NA	NA
MACS_peak_21584	ENSG00000177125	promoter	NA	NA
MACS_peak_21596	ENSG00000148334	promoter	NA	NA
MACS_peak_21599	ENSG00000167110	promoter	NA	NA
MACS_peak_21605	ENSG00000198917	promoter	NA	NA
MACS_peak_21638	ENSG00000107290	promoter	NA	NA
MACS_peak_21651	ENSG00000148300	promoter	NA	NA
MACS_peak_21671	ENSG00000213213	promoter	NA	NA
MACS_peak_21676	ENSG00000198569	promoter	NA	NA
MACS_peak_20748	ENSG00000080503	gene	NA	NA
MACS_peak_20749	ENSG00000080608	gene	NA	NA
MACS_peak_20765	ENSG00000096968	gene	NA	NA
MACS_peak_20844	ENSG00000099810	gene	NA	NA
MACS_peak_20905	ENSG00000086062	gene	NA	NA
MACS_peak_20930	ENSG00000122741	gene	NA	NA
MACS_peak_21107	ENSG00000147996	gene	NA	NA
MACS_peak_21154	ENSG00000106733	gene	NA	NA
MACS_peak_21167	ENSG00000197969	gene	NA	NA
MACS_peak_21172	ENSG00000156052	gene	NA	NA
MACS_peak_21173	ENSG00000156052	gene	NA	NA
MACS_peak_21247	ENSG00000130045	gene	NA	NA
MACS_peak_21248	ENSG00000130045	gene	NA	NA
MACS_peak_21277	ENSG00000165233	gene	NA	NA
MACS_peak_21330	ENSG00000106803	gene	NA	NA
MACS_peak_21334	ENSG00000136874	gene	NA	NA
MACS_peak_21336	ENSG00000119509	gene	NA	NA
MACS_peak_21337	ENSG00000136891	gene	NA	NA
MACS_peak_21350	ENSG00000155827	gene	NA	NA
MACS_peak_21401	ENSG00000119318	gene	NA	NA
MACS_peak_21402	ENSG00000119318	gene	NA	NA
MACS_peak_21459	ENSG00000148153	gene	NA	NA
MACS_peak_21464	ENSG00000119321	gene	NA	NA
MACS_peak_21466	ENSG00000136875	gene	NA	NA
MACS_peak_21526	ENSG00000119396	gene	NA	NA
MACS_peak_21527	ENSG00000119396	gene	NA	NA
MACS_peak_21548	ENSG00000136940	gene	NA	NA
MACS_peak_21561	ENSG00000136930	gene	NA	NA
MACS_peak_21566	ENSG00000173611	gene	NA	NA
MACS_peak_21567	ENSG00000173611	gene	NA	NA
MACS_peak_21591	ENSG00000136807	gene	NA	NA
MACS_peak_21603	ENSG00000160445	gene	NA	NA
MACS_peak_21609	ENSG00000119383	gene	NA	NA
MACS_peak_21610	ENSG00000119383	gene	NA	NA
MACS_peak_21613	ENSG00000148335	gene	NA	NA
MACS_peak_21614	ENSG00000148335	gene	NA	NA
MACS_peak_21616	ENSG00000136816	gene	NA	NA
MACS_peak_21620	ENSG00000148358	gene	NA	NA
MACS_peak_21621	ENSG00000148358	gene	NA	NA
MACS_peak_21625	ENSG00000097007	gene	NA	NA
MACS_peak_21626	ENSG00000097007	gene	NA	NA
MACS_peak_21627	ENSG00000097007	gene	NA	NA
MACS_peak_21629	ENSG00000126883	gene	NA	NA
MACS_peak_21633	ENSG00000130723	gene	NA	NA
MACS_peak_21636	ENSG00000160563	gene	NA	NA
MACS_peak_21639	ENSG00000107290	gene	NA	NA
MACS_peak_21640	ENSG00000125485	gene	NA	NA
MACS_peak_21641	ENSG00000125485	gene	NA	NA
MACS_peak_21642	ENSG00000125484	gene	NA	NA
MACS_peak_21643	ENSG00000165695	gene	NA	NA
MACS_peak_21644	ENSG00000165695	gene	NA	NA
MACS_peak_21646	ENSG00000148308	gene	NA	NA
MACS_peak_21650	ENSG00000148296	gene	NA	NA
MACS_peak_21663	ENSG00000160345	gene	NA	NA
MACS_peak_21663	ENSG00000122140	gene	NA	NA
MACS_peak_21667	ENSG00000130559	gene	NA	NA
MACS_peak_21673	ENSG00000186193	gene	NA	NA
MACS_peak_21678	ENSG00000188986	gene	NA	NA
MACS_peak_21684	ENSG00000148399	gene	NA	NA
MACS_peak_1949	ENSG00000134453	promoter	NA	NA
MACS_peak_2018	ENSG00000165630	promoter	NA	NA
MACS_peak_2070	ENSG00000120594	promoter	NA	NA
MACS_peak_2775	ENSG00000166136	promoter	NA	NA
MACS_peak_2778	ENSG00000107816	promoter	NA	NA
MACS_peak_1906	ENSG00000015171	gene	NA	NA
MACS_peak_1907	ENSG00000015171	gene	NA	NA
MACS_peak_1911	ENSG00000107929	gene	NA	NA
MACS_peak_1912	ENSG00000047056	gene	NA	NA
MACS_peak_1996	ENSG00000181192	gene	NA	NA
MACS_peak_1997	ENSG00000151465	gene	NA	NA
MACS_peak_2019	ENSG00000165630	gene	NA	NA
MACS_peak_2025	ENSG00000152457	gene	NA	NA
MACS_peak_2028	ENSG00000152464	gene	NA	NA
MACS_peak_2054	ENSG00000241058	gene	NA	NA
MACS_peak_2055	ENSG00000241058	gene	NA	NA
MACS_peak_2056	ENSG00000241058	gene	NA	NA
MACS_peak_2060	ENSG00000204740	gene	NA	NA
MACS_peak_2061	ENSG00000204740	gene	NA	NA
MACS_peak_2062	ENSG00000204740	gene	NA	NA
MACS_peak_2065	ENSG00000204740	gene	NA	NA
MACS_peak_2066	ENSG00000204740	gene	NA	NA
MACS_peak_2067	ENSG00000204740	gene	NA	NA
MACS_peak_2068	ENSG00000204740	gene	NA	NA
MACS_peak_2069	ENSG00000204740	gene	NA	NA
MACS_peak_2089	ENSG00000136770	gene	NA	NA
MACS_peak_2090	ENSG00000136770	gene	NA	NA
MACS_peak_2091	ENSG00000136770	gene	NA	NA
MACS_peak_2092	ENSG00000136770	gene	NA	NA
MACS_peak_2093	ENSG00000136770	gene	NA	NA
MACS_peak_2094	ENSG00000136770	gene	NA	NA
MACS_peak_2135	ENSG00000107890	gene	NA	NA
MACS_peak_2196	ENSG00000108100	gene	NA	NA
MACS_peak_2198	ENSG00000108100	gene	NA	NA
MACS_peak_2378	ENSG00000165406	gene	NA	NA
MACS_peak_2379	ENSG00000172671	gene	NA	NA
MACS_peak_2386	ENSG00000204176	gene	NA	NA
MACS_peak_2414	ENSG00000225830	gene	NA	NA
MACS_peak_2417	ENSG00000227345	gene	NA	NA
MACS_peak_2482	ENSG00000151151	gene	NA	NA
MACS_peak_2504	ENSG00000138311	gene	NA	NA
MACS_peak_2509	ENSG00000171988	gene	NA	NA
MACS_peak_2510	ENSG00000171988	gene	NA	NA
MACS_peak_2556	ENSG00000156515	gene	NA	NA
MACS_peak_2557	ENSG00000156515	gene	NA	NA
MACS_peak_2569	ENSG00000122882	gene	NA	NA
MACS_peak_2573	ENSG00000156110	gene	NA	NA
MACS_peak_2574	ENSG00000156110	gene	NA	NA
MACS_peak_2579	ENSG00000165637	gene	NA	NA
MACS_peak_2596	ENSG00000148606	gene	NA	NA
MACS_peak_2667	ENSG00000148672	gene	NA	NA
MACS_peak_2668	ENSG00000122376	gene	NA	NA
MACS_peak_2675	ENSG00000171862	gene	NA	NA
MACS_peak_2686	ENSG00000138182	gene	NA	NA
MACS_peak_2693	ENSG00000148688	gene	NA	NA
MACS_peak_2709	ENSG00000198060	gene	NA	NA
MACS_peak_2710	ENSG00000119912	gene	NA	NA
MACS_peak_2722	ENSG00000176273	gene	NA	NA
MACS_peak_2723	ENSG00000138193	gene	NA	NA
MACS_peak_2724	ENSG00000138193	gene	NA	NA
MACS_peak_2725	ENSG00000138193	gene	NA	NA
MACS_peak_2747	ENSG00000052749	gene	NA	NA
MACS_peak_2751	ENSG00000166024	gene	NA	NA
MACS_peak_2752	ENSG00000166024	gene	NA	NA
MACS_peak_2773	ENSG00000095485	gene	NA	NA
MACS_peak_2779	ENSG00000186862	gene	NA	NA
MACS_peak_2780	ENSG00000107819	gene	NA	NA
MACS_peak_2786	ENSG00000120029	gene	NA	NA
MACS_peak_2789	ENSG00000138107	gene	NA	NA
MACS_peak_2790	ENSG00000107882	gene	NA	NA
MACS_peak_2797	ENSG00000065613	gene	NA	NA
MACS_peak_2840	ENSG00000108039	gene	NA	NA
MACS_peak_2843	ENSG00000108061	gene	NA	NA
MACS_peak_2884	ENSG00000151893	gene	NA	NA
MACS_peak_2891	ENSG00000197771	gene	NA	NA
MACS_peak_2898	ENSG00000138162	gene	NA	NA
MACS_peak_2903	ENSG00000213185	gene	NA	NA
MACS_peak_2915	ENSG00000203780	gene	NA	NA
MACS_peak_2955	ENSG00000130640	gene	NA	NA
MACS_peak_2957	ENSG00000214279	gene	NA	NA
MACS_peak_3234	ENSG00000110442	promoter	NA	NA
MACS_peak_3497	ENSG00000174851	promoter	NA	NA
MACS_peak_3501	ENSG00000175482	promoter	NA	NA
MACS_peak_3543	ENSG00000186635	promoter	NA	NA
MACS_peak_2966	ENSG00000177951	gene	NA	NA
MACS_peak_2967	ENSG00000177951	gene	NA	NA
MACS_peak_2970	ENSG00000070047	gene	NA	NA
MACS_peak_2972	ENSG00000214026	gene	NA	NA
MACS_peak_3025	ENSG00000184014	gene	NA	NA
MACS_peak_3043	ENSG00000148925	gene	NA	NA
MACS_peak_3058	ENSG00000129083	gene	NA	NA
MACS_peak_3059	ENSG00000129084	gene	NA	NA
MACS_peak_3060	ENSG00000129084	gene	NA	NA
MACS_peak_3061	ENSG00000129084	gene	NA	NA
MACS_peak_3085	ENSG00000166689	gene	NA	NA
MACS_peak_3086	ENSG00000166689	gene	NA	NA
MACS_peak_3090	ENSG00000129158	gene	NA	NA
MACS_peak_3091	ENSG00000129158	gene	NA	NA
MACS_peak_3092	ENSG00000129158	gene	NA	NA
MACS_peak_3093	ENSG00000129158	gene	NA	NA
MACS_peak_3094	ENSG00000129158	gene	NA	NA
MACS_peak_3098	ENSG00000074319	gene	NA	NA
MACS_peak_3179	ENSG00000169519	gene	NA	NA
MACS_peak_3208	ENSG00000109911	gene	NA	NA
MACS_peak_3209	ENSG00000109911	gene	NA	NA
MACS_peak_3210	ENSG00000109911	gene	NA	NA
MACS_peak_3218	ENSG00000060749	gene	NA	NA
MACS_peak_3227	ENSG00000110435	gene	NA	NA
MACS_peak_3228	ENSG00000110435	gene	NA	NA
MACS_peak_3229	ENSG00000110435	gene	NA	NA
MACS_peak_3231	ENSG00000166326	gene	NA	NA
MACS_peak_3232	ENSG00000166326	gene	NA	NA
MACS_peak_3233	ENSG00000166326	gene	NA	NA
MACS_peak_3289	ENSG00000135365	gene	NA	NA
MACS_peak_3296	ENSG00000110497	gene	NA	NA
MACS_peak_3297	ENSG00000110497	gene	NA	NA
MACS_peak_3298	ENSG00000110497	gene	NA	NA
MACS_peak_3299	ENSG00000175216	gene	NA	NA
MACS_peak_3302	ENSG00000025434	gene	NA	NA
MACS_peak_3305	ENSG00000149187	gene	NA	NA
MACS_peak_3306	ENSG00000109920	gene	NA	NA
MACS_peak_3499	ENSG00000173898	gene	NA	NA
MACS_peak_3500	ENSG00000173120	gene	NA	NA
MACS_peak_3501	ENSG00000172613	gene	NA	NA
MACS_peak_3502	ENSG00000172613	gene	NA	NA
MACS_peak_3503	ENSG00000172613	gene	NA	NA
MACS_peak_3511	ENSG00000110066	gene	NA	NA
MACS_peak_3512	ENSG00000162337	gene	NA	NA
MACS_peak_3514	ENSG00000132749	gene	NA	NA
MACS_peak_3517	ENSG00000162341	gene	NA	NA
MACS_peak_3518	ENSG00000149716	gene	NA	NA
MACS_peak_3526	ENSG00000172890	gene	NA	NA
MACS_peak_3533	ENSG00000158483	gene	NA	NA
MACS_peak_3536	ENSG00000137497	gene	NA	NA
MACS_peak_3540	ENSG00000162129	gene	NA	NA
MACS_peak_3544	ENSG00000137478	gene	NA	NA
MACS_peak_3550	ENSG00000110237	gene	NA	NA
MACS_peak_3551	ENSG00000054967	gene	NA	NA
MACS_peak_3552	ENSG00000054965	gene	NA	NA
MACS_peak_3553	ENSG00000054965	gene	NA	NA
MACS_peak_3555	ENSG00000175582	gene	NA	NA
MACS_peak_3556	ENSG00000175581	gene	NA	NA
MACS_peak_3564	ENSG00000077514	gene	NA	NA
MACS_peak_3566	ENSG00000166439	gene	NA	NA
MACS_peak_3567	ENSG00000166439	gene	NA	NA
MACS_peak_3568	ENSG00000166439	gene	NA	NA
MACS_peak_3569	ENSG00000166439	gene	NA	NA
MACS_peak_3593	ENSG00000078124	gene	NA	NA
MACS_peak_3594	ENSG00000078124	gene	NA	NA
MACS_peak_3595	ENSG00000078124	gene	NA	NA
MACS_peak_3600	ENSG00000149269	gene	NA	NA
MACS_peak_3601	ENSG00000149269	gene	NA	NA
MACS_peak_3602	ENSG00000149269	gene	NA	NA
MACS_peak_3604	ENSG00000074201	gene	NA	NA
MACS_peak_3605	ENSG00000048649	gene	NA	NA
MACS_peak_3606	ENSG00000087884	gene	NA	NA
MACS_peak_3606	ENSG00000149262	gene	NA	NA
MACS_peak_3607	ENSG00000149262	gene	NA	NA
MACS_peak_3608	ENSG00000159063	gene	NA	NA
MACS_peak_3609	ENSG00000033327	gene	NA	NA
MACS_peak_3650	ENSG00000137509	gene	NA	NA
MACS_peak_3676	ENSG00000073921	gene	NA	NA
MACS_peak_3678	ENSG00000149196	gene	NA	NA
MACS_peak_3681	ENSG00000151376	gene	NA	NA
MACS_peak_3682	ENSG00000151376	gene	NA	NA
MACS_peak_3683	ENSG00000151376	gene	NA	NA
MACS_peak_3684	ENSG00000151376	gene	NA	NA
MACS_peak_3685	ENSG00000150687	gene	NA	NA
MACS_peak_3686	ENSG00000150687	gene	NA	NA
MACS_peak_3750	ENSG00000087053	gene	NA	NA
MACS_peak_3785	ENSG00000187240	gene	NA	NA
MACS_peak_3786	ENSG00000187240	gene	NA	NA
MACS_peak_3787	ENSG00000187240	gene	NA	NA
MACS_peak_3802	ENSG00000152404	gene	NA	NA
MACS_peak_3803	ENSG00000152404	gene	NA	NA
MACS_peak_3804	ENSG00000152404	gene	NA	NA
MACS_peak_3805	ENSG00000110660	gene	NA	NA
MACS_peak_3807	ENSG00000149311	gene	NA	NA
MACS_peak_3808	ENSG00000149311	gene	NA	NA
MACS_peak_3809	ENSG00000149311	gene	NA	NA
MACS_peak_3811	ENSG00000178105	gene	NA	NA
MACS_peak_3812	ENSG00000178105	gene	NA	NA
MACS_peak_3835	ENSG00000086827	gene	NA	NA
MACS_peak_3870	ENSG00000118058	gene	NA	NA
MACS_peak_3871	ENSG00000118096	gene	NA	NA
MACS_peak_3875	ENSG00000110367	gene	NA	NA
MACS_peak_3876	ENSG00000186166	gene	NA	NA
MACS_peak_3905	ENSG00000197798	gene	NA	NA
MACS_peak_3906	ENSG00000110063	gene	NA	NA
MACS_peak_3910	ENSG00000134909	gene	NA	NA
MACS_peak_3911	ENSG00000134909	gene	NA	NA
MACS_peak_3912	ENSG00000134909	gene	NA	NA
MACS_peak_3933	ENSG00000151498	gene	NA	NA
MACS_peak_3981	ENSG00000111678	promoter	NA	NA
MACS_peak_4243	ENSG00000189079	promoter	NA	NA
MACS_peak_4319	ENSG00000170421	promoter	NA	NA
MACS_peak_4330	ENSG00000172789	promoter	NA	NA
MACS_peak_4366	ENSG00000062485	promoter	NA	NA
MACS_peak_4373	ENSG00000076108	promoter	NA	NA
MACS_peak_4789	ENSG00000180263	promoter	NA	NA
MACS_peak_4904	ENSG00000013503	promoter	NA	NA
MACS_peak_4935	ENSG00000111229	promoter	NA	NA
MACS_peak_4936	ENSG00000111229	promoter	NA	NA
MACS_peak_5024	ENSG00000033030	promoter	NA	NA
MACS_peak_5033	ENSG00000086598	promoter	NA	NA
MACS_peak_3950	ENSG00000078246	gene	NA	NA
MACS_peak_3962	ENSG00000047621	gene	NA	NA
MACS_peak_3963	ENSG00000047621	gene	NA	NA
MACS_peak_3964	ENSG00000010219	gene	NA	NA
MACS_peak_3981	ENSG00000111676	gene	NA	NA
MACS_peak_3983	ENSG00000215009	gene	NA	NA
MACS_peak_4021	ENSG00000165714	gene	NA	NA
MACS_peak_4022	ENSG00000165714	gene	NA	NA
MACS_peak_4024	ENSG00000084444	gene	NA	NA
MACS_peak_4025	ENSG00000084444	gene	NA	NA
MACS_peak_4032	ENSG00000070019	gene	NA	NA
MACS_peak_4034	ENSG00000182993	gene	NA	NA
MACS_peak_4089	ENSG00000123096	gene	NA	NA
MACS_peak_4095	ENSG00000152944	gene	NA	NA
MACS_peak_4107	ENSG00000123106	gene	NA	NA
MACS_peak_4108	ENSG00000123106	gene	NA	NA
MACS_peak_4127	ENSG00000087470	gene	NA	NA
MACS_peak_4221	ENSG00000134283	gene	NA	NA
MACS_peak_4244	ENSG00000189079	gene	NA	NA
MACS_peak_4330	ENSG00000198353	gene	NA	NA
MACS_peak_4360	ENSG00000170473	gene	NA	NA
MACS_peak_4463	ENSG00000183735	gene	NA	NA
MACS_peak_4505	ENSG00000175782	gene	NA	NA
MACS_peak_4506	ENSG00000135679	gene	NA	NA
MACS_peak_4507	ENSG00000135679	gene	NA	NA
MACS_peak_4750	ENSG00000139323	gene	NA	NA
MACS_peak_4751	ENSG00000139323	gene	NA	NA
MACS_peak_4751	ENSG00000257594	gene	NA	NA
MACS_peak_4777	ENSG00000177889	gene	NA	NA
MACS_peak_4779	ENSG00000169372	gene	NA	NA
MACS_peak_4839	ENSG00000136021	gene	NA	NA
MACS_peak_4857	ENSG00000075188	gene	NA	NA
MACS_peak_4858	ENSG00000075188	gene	NA	NA
MACS_peak_4903	ENSG00000136026	gene	NA	NA
MACS_peak_4905	ENSG00000013503	gene	NA	NA
MACS_peak_4906	ENSG00000013503	gene	NA	NA
MACS_peak_4908	ENSG00000111785	gene	NA	NA
MACS_peak_4924	ENSG00000084112	gene	NA	NA
MACS_peak_4943	ENSG00000204842	gene	NA	NA
MACS_peak_4944	ENSG00000204842	gene	NA	NA
MACS_peak_4948	ENSG00000111300	gene	NA	NA
MACS_peak_4949	ENSG00000135148	gene	NA	NA
MACS_peak_4950	ENSG00000173064	gene	NA	NA
MACS_peak_4960	ENSG00000123064	gene	NA	NA
MACS_peak_4961	ENSG00000122965	gene	NA	NA
MACS_peak_4984	ENSG00000111707	gene	NA	NA
MACS_peak_5004	ENSG00000022840	gene	NA	NA
MACS_peak_5008	ENSG00000157837	gene	NA	NA
MACS_peak_5013	ENSG00000110931	gene	NA	NA
MACS_peak_5014	ENSG00000089094	gene	NA	NA
MACS_peak_5015	ENSG00000089094	gene	NA	NA
MACS_peak_5016	ENSG00000089094	gene	NA	NA
MACS_peak_5022	ENSG00000130779	gene	NA	NA
MACS_peak_5023	ENSG00000130779	gene	NA	NA
MACS_peak_5029	ENSG00000111328	gene	NA	NA
MACS_peak_5030	ENSG00000139697	gene	NA	NA
MACS_peak_5034	ENSG00000197653	gene	NA	NA
MACS_peak_5035	ENSG00000197653	gene	NA	NA
MACS_peak_5093	ENSG00000090615	gene	NA	NA
MACS_peak_5759	ENSG00000213903	promoter	NA	NA
MACS_peak_5709	ENSG00000258818	gene	NA	NA
MACS_peak_5709	ENSG00000214274	gene	NA	NA
MACS_peak_5709	ENSG00000259171	gene	NA	NA
MACS_peak_5753	ENSG00000187630	gene	NA	NA
MACS_peak_5759	ENSG00000213906	gene	NA	NA
MACS_peak_5881	ENSG00000183032	gene	NA	NA
MACS_peak_5883	ENSG00000183032	gene	NA	NA
MACS_peak_5884	ENSG00000183032	gene	NA	NA
MACS_peak_5885	ENSG00000183032	gene	NA	NA
MACS_peak_5886	ENSG00000183032	gene	NA	NA
MACS_peak_5887	ENSG00000183032	gene	NA	NA
MACS_peak_5888	ENSG00000183032	gene	NA	NA
MACS_peak_5889	ENSG00000151338	gene	NA	NA
MACS_peak_5890	ENSG00000151338	gene	NA	NA
MACS_peak_5891	ENSG00000151338	gene	NA	NA
MACS_peak_5892	ENSG00000151338	gene	NA	NA
MACS_peak_6057	ENSG00000100503	gene	NA	NA
MACS_peak_6058	ENSG00000100503	gene	NA	NA
MACS_peak_6059	ENSG00000100503	gene	NA	NA
MACS_peak_6446	ENSG00000133962	gene	NA	NA
MACS_peak_6447	ENSG00000133962	gene	NA	NA
MACS_peak_6717	ENSG00000171262	promoter	NA	NA
MACS_peak_6738	ENSG00000259330	promoter	NA	NA
MACS_peak_6739	ENSG00000104142	promoter	NA	NA
MACS_peak_6742	ENSG00000137806	promoter	NA	NA
MACS_peak_6754	ENSG00000137822	promoter	NA	NA
MACS_peak_6756	ENSG00000223572	promoter	NA	NA
MACS_peak_6760	ENSG00000166734	promoter	NA	NA
MACS_peak_6790	ENSG00000166262	promoter	NA	NA
MACS_peak_6814	ENSG00000081014	promoter	NA	NA
MACS_peak_6974	ENSG00000166233	promoter	NA	NA
MACS_peak_7036	ENSG00000136381	promoter	NA	NA
MACS_peak_7129	ENSG00000259494	promoter	NA	NA
MACS_peak_7253	ENSG00000131871	promoter	NA	NA
MACS_peak_6605	ENSG00000273749	gene	NA	NA
MACS_peak_6630	ENSG00000128739	gene	NA	NA
MACS_peak_6639	ENSG00000128731	gene	NA	NA
MACS_peak_6652	ENSG00000104067	gene	NA	NA
MACS_peak_6673	ENSG00000198690	gene	NA	NA
MACS_peak_6695	ENSG00000134153	gene	NA	NA
MACS_peak_6718	ENSG00000171262	gene	NA	NA
