ID	symbol	community_type
GO:0035821	CCL4	-
GO:0043901	CCL4	-
GO:2001169	MANEAL	-
GO:1900371	MANEAL	-
GO:0030808	MANEAL	-
GO:1903578	MANEAL	-
GO:1900542	MANEAL	-
GO:0006140	MANEAL	-
GO:0006606	MANEAL	-
GO:0006754	MANEAL	-
GO:0009206	MANEAL	-
GO:0043467	MANEAL	-
GO:0009145	MANEAL	-
GO:0051170	MANEAL	-
GO:0009201	MANEAL	-
GO:0009127	MANEAL	-
GO:0009168	MANEAL	-
GO:0009142	MANEAL	-
GO:0009156	MANEAL	-
GO:0009124	MANEAL	-
GO:0017038	MANEAL	-
GO:0006409	MANEAL	-
GO:0071431	MANEAL	-
GO:0051031	MANEAL	-
GO:0097064	MANEAL	-
GO:0006334	HIST1H4I	-
GO:0031497	HIST1H4I	-
GO:0034728	HIST1H4I	-
GO:0006333	HIST1H4I	-
GO:0006323	HIST1H4I	-
GO:0065004	HIST1H4I	-
GO:0071824	HIST1H4I	-
GO:0071103	HIST1H4I	-
GO:0002385	HIST1H4I	-
GO:0002251	HIST1H4I	-
GO:0019731	HIST1H4I	-
GO:0061844	HIST1H4I	-
GO:0031640	HIST1H4I	-
GO:0044364	HIST1H4I	-
GO:0019730	HIST1H4I	-
GO:0050830	HIST1H4I	-
GO:0019886	HLA-DRB1	-
GO:0002495	HLA-DRB1	-
GO:0002504	HLA-DRB1	-
GO:0002478	HLA-DRB1	-
GO:0019884	HLA-DRB1	-
GO:0048002	HLA-DRB1	-
GO:0019882	HLA-DRB1	-
GO:0060333	HLA-DRB1	-
GO:0002250	HLA-DRB1	-
GO:0071346	HLA-DRB1	-
GO:0034341	HLA-DRB1	-
GO:0050852	HLA-DRB1	-
GO:0050851	HLA-DRB1	-
GO:0002429	HLA-DRB1	-
GO:0002768	HLA-DRB1	-
GO:0002757	HLA-DRB1	-
GO:0002764	HLA-DRB1	-
GO:0002253	HLA-DRB1	-
GO:0050863	HLA-DRB1	-
GO:0050671	HLA-DRB1	-
GO:0032946	HLA-DRB1	-
GO:0070665	HLA-DRB1	-
GO:0002577	HLA-DRB1	-
GO:0051249	HLA-DRB1	-
GO:0042110	HLA-DRB1	-
GO:0002694	HLA-DRB1	-
GO:0050670	HLA-DRB1	-
GO:0032944	HLA-DRB1	-
GO:0050870	HLA-DRB1	-
GO:0070663	HLA-DRB1	-
GO:0050865	HLA-DRB1	-
GO:1903039	HLA-DRB1	-
GO:0046651	HLA-DRB1	-
GO:0032943	HLA-DRB1	-
GO:0022409	HLA-DRB1	-
